decompress_calls_table_up:
	.dl decompress_frame_up_0
decompress_frame_down_3:
	.db 0

decompress_frame_down_4:
	.db 44
	.dl Tree_0, Tree_0_Fast_0
	.db %10000000
	.dl Tree_3, Tree_3_Fast_0
	.db %10000000
	.dl Tree_6, Tree_6_Fast_0
	.db %10000000
	.dl Tree_8, Tree_8_Fast_0
	.db %10000000
	.dl Tree_5, Tree_5_Fast_F_0
	.db %10100000
	.dl Tree_6, Tree_6_Fast_F_0
	.db %10100000
	.dl Tree_2, Tree_2_Fast_F_0
	.db %10100000
	.dl Tree_1, Tree_1_Fast_0
	.db %10000000
	.dl Tree_7, Tree_7_Fast_0
	.db %10000000
	.dl Tree_9, Tree_9_Fast_0
	.db %10000000
	.dl Tree_7, Tree_7_Fast_F_0
	.db %10100000
	.dl Tree_2, Tree_2_Fast_0
	.db %10000000
	.dl Tree_4, Tree_4_Fast_0
	.db %10000000
	.dl Tree_9, Tree_9_Fast_F_0
	.db %10100000
	.dl Tree_1, Tree_1_Fast_F_0
	.db %10100000
	.dl Tree_3, Tree_3_Fast_F_0
	.db %10100000
	.dl Tree_8, Tree_8_Fast_F_0
	.db %10100000
	.dl Tree_4, Tree_4_Fast_F_0
	.db %10100000
	.dl Tree_0, Tree_0_Fast_F_0
	.db %10100000
	.dl Moss_0, Moss_0_Fast_0
	.db %10000000
	.dl Moss_0, Moss_0_Fast_F_0
	.db %10100000
	.dl Moss_2, Moss_2_Fast_F_0
	.db %10100000
	.dl Vines_3, Vines_3_Slow_O_0
	.db %01000000
	.dl Vines_2, Vines_2_Slow_0
	.db %00000000
	.dl Vines_1, Vines_1_Slow_O_0
	.db %01000000
	.dl Vines_3, Vines_3_Slow_O_F_0
	.db %01100000
	.dl Vines_2, Vines_2_Slow_F_0
	.db %00100000
	.dl Vines_3, Vines_3_Slow_F_0
	.db %00100000
	.dl Vines_1, Vines_1_Slow_0
	.db %00000000
	.dl Vines_8, Vines_8_Slow_0
	.db %00000000
	.dl Vines_2, Vines_2_Slow_O_0
	.db %01000000
	.dl Vines_3, Vines_3_Slow_0
	.db %00000000
	.dl Vines_5, Vines_5_Slow_O_0
	.db %01000000
	.dl Vines_7, Vines_7_Slow_0
	.db %00000000
	.dl Vines_8, Vines_8_Slow_F_0
	.db %00100000
	.dl Vines_5, Vines_5_Slow_O_F_0
	.db %01100000
	.dl Vines_4, Vines_4_Slow_O_0
	.db %01000000
	.dl Vines_9, Vines_9_Slow_O_0
	.db %01000000
	.dl Vines_10, Vines_10_Slow_O_0
	.db %01000000
	.dl Branches_15, Branches_15_Fast_0
	.db %10000000
	.dl Branches_3, Branches_3_Fast_F_0
	.db %10100000
	.dl Branches_5, Branches_5_Fast_0
	.db %10000000
	.dl Branches_11, Branches_11_Fast_0
	.db %10000000
	.dl Branches_6, Branches_6_Fast_F_0
	.db %10100000

decompress_frame_down_5:
	.db 0

decompress_frame_down_6:
	.db 0

decompress_frame_down_7:
	.db 0

decompress_frame_down_8:
	.db 0

decompress_frame_down_9:
	.db 0

decompress_frame_down_10:
	.db 0

decompress_frame_down_11:
	.db 1
	.dl Moss_1, Moss_1_Slow_O_0
	.db %01000000

decompress_frame_down_12:
	.db 0

decompress_frame_down_13:
	.db 0

decompress_frame_down_14:
	.db 0

decompress_frame_down_15:
	.db 1
	.dl Moss_1, Moss_1_Fast_0
	.db %10000000

decompress_frame_down_16:
	.db 0

decompress_frame_down_17:
	.db 0

decompress_frame_down_18:
	.db 0

decompress_frame_down_19:
	.db 0

decompress_frame_down_20:
	.db 1
	.dl Moss_2, Moss_2_Fast_0
	.db %10000000

decompress_frame_down_21:
	.db 0

decompress_frame_down_22:
	.db 0

decompress_frame_down_23:
	.db 0

decompress_frame_down_24:
	.db 0

decompress_frame_down_25:
	.db 0

decompress_frame_down_26:
	.db 0

decompress_frame_down_27:
	.db 0
